-- Merging decision tree log ---
application
INJECTED from /home/user/myapp/android/app/src/main/AndroidManifest.xml:3:5-34:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/user/.gradle/caches/transforms-3/228d8231f352e7e7f9010672263a3b27/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/user/.gradle/caches/transforms-3/0a197de3ac99acf355c05f4c76f88cbe/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/user/.gradle/caches/transforms-3/e6876d0a0dfad0a1edd2910ed76373ba/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/user/.gradle/caches/transforms-3/748dc49a89d1ca729c538b5a44aac0b7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/user/.gradle/caches/transforms-3/28cb4309f392ef68997ef8694bc6e4fd/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/user/.gradle/caches/transforms-3/a1508163b3c4f13dfa518acfefbfbeff/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/user/.gradle/caches/transforms-3/b7a1927233abacec0d4f3764b996fd2f/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/user/.gradle/caches/transforms-3/62241354778bee20e6f818a85a8b0732/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/user/.gradle/caches/transforms-3/a7c9f3548cb61fd37861c6e1d917ced3/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/user/.gradle/caches/transforms-3/1bc0f16666aeeaec290d19493eae1de7/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/user/.gradle/caches/transforms-3/429229482737c1541a88f46ae73b0d9d/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/user/.gradle/caches/transforms-3/2f2a7dba38d3bf6f57f09f3c40b74ba2/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /home/user/.gradle/caches/transforms-3/580045579a226638b583e3db2d99e0f4/transformed/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/user/.gradle/caches/transforms-3/be412c27a6e49af7818084188271a015/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/user/.gradle/caches/transforms-3/18f294c4b04b3861defc23b998121096/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/user/.gradle/caches/transforms-3/723266f593cbfeb03aa8e0692bf02115/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/user/.gradle/caches/transforms-3/472c70adfe62d57d1740e29a48e1c578/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/user/.gradle/caches/transforms-3/ddab64af481d2524395d885d9756f331/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:17:1-56:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/user/.gradle/caches/transforms-3/423f4b74cf2d57fbd8cdd0a38332d995/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
INJECTED from /home/user/myapp/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /home/user/myapp/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /home/user/myapp/android/app/src/main/AndroidManifest.xml:1:1-46:12
	package
		ADDED from /home/user/myapp/android/app/src/main/AndroidManifest.xml:2:5-31
		INJECTED from /home/user/myapp/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/user/myapp/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/user/myapp/android/app/src/main/AndroidManifest.xml
		ADDED from /home/user/myapp/android/app/src/main/AndroidManifest.xml:1:1-46:12
		INJECTED from /home/user/myapp/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/user/myapp/android/app/src/main/AndroidManifest.xml
		ADDED from /home/user/myapp/android/app/src/main/AndroidManifest.xml:1:1-46:12
		INJECTED from /home/user/myapp/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/user/myapp/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /home/user/myapp/android/app/src/main/AndroidManifest.xml:40:5-45:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /home/user/myapp/android/app/src/main/AndroidManifest.xml:41:9-44:18
action#android.intent.action.PROCESS_TEXT
ADDED from /home/user/myapp/android/app/src/main/AndroidManifest.xml:42:13-72
	android:name
		ADDED from /home/user/myapp/android/app/src/main/AndroidManifest.xml:42:21-70
data
ADDED from /home/user/myapp/android/app/src/main/AndroidManifest.xml:43:13-50
	android:mimeType
		ADDED from /home/user/myapp/android/app/src/main/AndroidManifest.xml:43:19-48
uses-sdk
INJECTED from /home/user/myapp/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/user/myapp/android/app/src/main/AndroidManifest.xml
INJECTED from /home/user/myapp/android/app/src/main/AndroidManifest.xml
MERGED from [:connectivity_plus] /home/user/myapp/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /home/user/myapp/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/user/myapp/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/user/myapp/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_foreground_task] /home/user/myapp/build/flutter_foreground_task/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_foreground_task] /home/user/myapp/build/flutter_foreground_task/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /home/user/myapp/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /home/user/myapp/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_secure_storage] /home/user/myapp/build/flutter_secure_storage/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_secure_storage] /home/user/myapp/build/flutter_secure_storage/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_windowmanager] /home/user/myapp/build/flutter_windowmanager/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_windowmanager] /home/user/myapp/build/flutter_windowmanager/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /home/user/myapp/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /home/user/myapp/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:libphonenumber_plugin] /home/user/myapp/build/libphonenumber_plugin/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:libphonenumber_plugin] /home/user/myapp/build/libphonenumber_plugin/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:mobile_scanner] /home/user/myapp/build/mobile_scanner/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:mobile_scanner] /home/user/myapp/build/mobile_scanner/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /home/user/myapp/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /home/user/myapp/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /home/user/myapp/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /home/user/myapp/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:qr_code_scanner] /home/user/myapp/build/qr_code_scanner/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-9:67
MERGED from [:qr_code_scanner] /home/user/myapp/build/qr_code_scanner/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-9:67
MERGED from [:shared_preferences_android] /home/user/myapp/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /home/user/myapp/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /home/user/myapp/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /home/user/myapp/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/user/.gradle/caches/transforms-3/7195ee9ab221b4829d5c305cf27d8b95/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/user/.gradle/caches/transforms-3/7195ee9ab221b4829d5c305cf27d8b95/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/user/.gradle/caches/transforms-3/b9c1f2944d79584e2e877312b1c74f41/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/user/.gradle/caches/transforms-3/b9c1f2944d79584e2e877312b1c74f41/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /home/user/.gradle/caches/transforms-3/badfd47dd6dc69834978faff9f4d19b6/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /home/user/.gradle/caches/transforms-3/badfd47dd6dc69834978faff9f4d19b6/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /home/user/.gradle/caches/transforms-3/96fa90c51110a2144a25530acd658978/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /home/user/.gradle/caches/transforms-3/96fa90c51110a2144a25530acd658978/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-core:1.3.3] /home/user/.gradle/caches/transforms-3/5c71b8ddba8b1e52e4e45aa1ae7d713d/transformed/jetified-camera-core-1.3.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.3] /home/user/.gradle/caches/transforms-3/5c71b8ddba8b1e52e4e45aa1ae7d713d/transformed/jetified-camera-core-1.3.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.3] /home/user/.gradle/caches/transforms-3/9af5167f3775856f8782cfda2c5f80b7/transformed/jetified-camera-camera2-1.3.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.3] /home/user/.gradle/caches/transforms-3/9af5167f3775856f8782cfda2c5f80b7/transformed/jetified-camera-camera2-1.3.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.3] /home/user/.gradle/caches/transforms-3/5c12b6a28ebd0c2df6c6f8f658f50ffa/transformed/jetified-camera-lifecycle-1.3.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.3] /home/user/.gradle/caches/transforms-3/5c12b6a28ebd0c2df6c6f8f658f50ffa/transformed/jetified-camera-lifecycle-1.3.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.4.2] /home/user/.gradle/caches/transforms-3/6572cebad65fec50d425d08001e93c68/transformed/appcompat-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.2] /home/user/.gradle/caches/transforms-3/6572cebad65fec50d425d08001e93c68/transformed/appcompat-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.8.0] /home/user/.gradle/caches/transforms-3/033cbe651ffeadad8afe101a0da70c2f/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /home/user/.gradle/caches/transforms-3/033cbe651ffeadad8afe101a0da70c2f/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/user/.gradle/caches/transforms-3/73047d137cd9e09866f36046f40c6303/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/user/.gradle/caches/transforms-3/73047d137cd9e09866f36046f40c6303/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /home/user/.gradle/caches/transforms-3/2c9db10da38eecf010b695dc78aca385/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /home/user/.gradle/caches/transforms-3/2c9db10da38eecf010b695dc78aca385/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] /home/user/.gradle/caches/transforms-3/d07d694f7f7b5b1b3d5c0a804e424538/transformed/jetified-barcode-scanning-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] /home/user/.gradle/caches/transforms-3/d07d694f7f7b5b1b3d5c0a804e424538/transformed/jetified-barcode-scanning-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /home/user/.gradle/caches/transforms-3/90f5e43b5080bf9c3c22c3c989b728f0/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /home/user/.gradle/caches/transforms-3/90f5e43b5080bf9c3c22c3c989b728f0/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /home/user/.gradle/caches/transforms-3/ff128d7d75344841790e6b3fd0bea7ae/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /home/user/.gradle/caches/transforms-3/ff128d7d75344841790e6b3fd0bea7ae/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/user/.gradle/caches/transforms-3/269edebf9878771313e1a1899a187f4e/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/user/.gradle/caches/transforms-3/269edebf9878771313e1a1899a187f4e/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] /home/user/.gradle/caches/transforms-3/9931600006bc22335eae09784793cfd5/transformed/jetified-common-18.9.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] /home/user/.gradle/caches/transforms-3/9931600006bc22335eae09784793cfd5/transformed/jetified-common-18.9.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/user/.gradle/caches/transforms-3/b8f07de2ab9da73bda50db245de92c61/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/user/.gradle/caches/transforms-3/b8f07de2ab9da73bda50db245de92c61/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/user/.gradle/caches/transforms-3/ff3394a501cb2fb94b780b41ffec17f5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/user/.gradle/caches/transforms-3/ff3394a501cb2fb94b780b41ffec17f5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/user/.gradle/caches/transforms-3/dfc1d7bb0fd295ff92aec2a117439709/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/user/.gradle/caches/transforms-3/dfc1d7bb0fd295ff92aec2a117439709/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/transforms-3/61a17b6fb2678768f3cff197d5acc669/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/transforms-3/61a17b6fb2678768f3cff197d5acc669/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/user/.gradle/caches/transforms-3/b554e65485f072570d1a9a968f38a11c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/user/.gradle/caches/transforms-3/b554e65485f072570d1a9a968f38a11c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/user/.gradle/caches/transforms-3/b57c446042e6c9b52150a350285406e5/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/user/.gradle/caches/transforms-3/b57c446042e6c9b52150a350285406e5/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.0.0-beta04] /home/user/.gradle/caches/transforms-3/e2e406c8398b3a427d9168058cfa8b1c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /home/user/.gradle/caches/transforms-3/e2e406c8398b3a427d9168058cfa8b1c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /home/user/.gradle/caches/transforms-3/50124b0fc74ab4ff37f008940a98aa4a/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /home/user/.gradle/caches/transforms-3/50124b0fc74ab4ff37f008940a98aa4a/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /home/user/.gradle/caches/transforms-3/7462ede638615514fa4ae22d610a481c/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /home/user/.gradle/caches/transforms-3/7462ede638615514fa4ae22d610a481c/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/user/.gradle/caches/transforms-3/abb0f929505ac6ab5d8735b44faf5e46/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/user/.gradle/caches/transforms-3/abb0f929505ac6ab5d8735b44faf5e46/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/user/.gradle/caches/transforms-3/edfbba7083fe11aae4be8659554e446c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/user/.gradle/caches/transforms-3/edfbba7083fe11aae4be8659554e446c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/user/.gradle/caches/transforms-3/0a52bd5b6f4b1d35ba6a7e274992e4e3/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/user/.gradle/caches/transforms-3/0a52bd5b6f4b1d35ba6a7e274992e4e3/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /home/user/.gradle/caches/transforms-3/4b2d79a5ad10266c2ecdcbd43b7333bb/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /home/user/.gradle/caches/transforms-3/4b2d79a5ad10266c2ecdcbd43b7333bb/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/user/.gradle/caches/transforms-3/0f5face196ea05ab8257b513725a240a/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/user/.gradle/caches/transforms-3/0f5face196ea05ab8257b513725a240a/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /home/user/.gradle/caches/transforms-3/d356177ba84603dbef412b56bb56121c/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /home/user/.gradle/caches/transforms-3/d356177ba84603dbef412b56bb56121c/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /home/user/.gradle/caches/transforms-3/d061e7e5c1ca9aa36ba4d1ed08ef4b10/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /home/user/.gradle/caches/transforms-3/d061e7e5c1ca9aa36ba4d1ed08ef4b10/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/user/.gradle/caches/transforms-3/6b5aaa0284aac44390640526330b141c/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/user/.gradle/caches/transforms-3/6b5aaa0284aac44390640526330b141c/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /home/user/.gradle/caches/transforms-3/5c9f51bb42397ec723be90ff81181e6d/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /home/user/.gradle/caches/transforms-3/5c9f51bb42397ec723be90ff81181e6d/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /home/user/.gradle/caches/transforms-3/4c7c5e79999cebe20535805ab4d43a56/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /home/user/.gradle/caches/transforms-3/4c7c5e79999cebe20535805ab4d43a56/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /home/user/.gradle/caches/transforms-3/aa006a2b7ed3e3729d29ab6f7a7d4d1d/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /home/user/.gradle/caches/transforms-3/aa006a2b7ed3e3729d29ab6f7a7d4d1d/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/user/.gradle/caches/transforms-3/8f8b8af66d21d6d4f8c7663208244390/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/user/.gradle/caches/transforms-3/8f8b8af66d21d6d4f8c7663208244390/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /home/user/.gradle/caches/transforms-3/629c49e21b968a33818458ac11fe5d10/transformed/jetified-vision-interfaces-16.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /home/user/.gradle/caches/transforms-3/629c49e21b968a33818458ac11fe5d10/transformed/jetified-vision-interfaces-16.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/user/.gradle/caches/transforms-3/6c00f31c49eeedcca84cfe5f720d5999/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/user/.gradle/caches/transforms-3/6c00f31c49eeedcca84cfe5f720d5999/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/user/.gradle/caches/transforms-3/d8df9bb3927c79f9679fd20b1124cf36/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/user/.gradle/caches/transforms-3/d8df9bb3927c79f9679fd20b1124cf36/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/user/.gradle/caches/transforms-3/a1623d6c5be616c81e62dacef4434247/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/user/.gradle/caches/transforms-3/a1623d6c5be616c81e62dacef4434247/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/user/.gradle/caches/transforms-3/54a2549321f853968e393c04f6bb39a7/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
